# compiler: R8
# compiler_version: 8.1.68
# min_api: 24
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 447c7c2
# pg_map_hash: SHA-256 447c7c2dabe997f7eb90f4d9a47fe435a92dc2bd77330f02282dfc959e60a660
android.app.AppComponentFactory -> android.app.AppComponentFactory:
# {"id":"com.android.tools.r8.synthesized"}
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    1:1:androidx.core.app.RemoteActionCompat read(androidx.versionedparcelable.VersionedParcel):0:0 -> read
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ld1/a;)Landroidx/core/app/RemoteActionCompat;"}
    1:1:void write(androidx.core.app.RemoteActionCompat,androidx.versionedparcelable.VersionedParcel):0:0 -> write
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/core/app/RemoteActionCompat;Ld1/a;)V"}
android.support.v4.graphics.drawable.IconCompatParcelizer -> android.support.v4.graphics.drawable.IconCompatParcelizer:
    1:1:androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel):0:0 -> read
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ld1/a;)Landroidx/core/graphics/drawable/IconCompat;"}
    1:1:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel):0:0 -> write
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/core/graphics/drawable/IconCompat;Ld1/a;)V"}
android.view.OnReceiveContentListener -> android.view.OnReceiveContentListener:
# {"id":"com.android.tools.r8.synthesized"}
android.view.WindowInsetsAnimation$Callback -> android.view.WindowInsetsAnimation$Callback:
# {"id":"com.android.tools.r8.synthesized"}
android.window.OnBackAnimationCallback -> android.window.OnBackAnimationCallback:
# {"id":"com.android.tools.r8.synthesized"}
android.window.OnBackInvokedCallback -> android.window.OnBackInvokedCallback:
# {"id":"com.android.tools.r8.synthesized"}
androidx.activity.Api34Impl -> androidx.activity.a:
    androidx.activity.Api34Impl INSTANCE -> a
    1:1:android.window.BackEvent createOnBackEvent(float,float,float,int):0:0 -> a
    1:1:float progress(android.window.BackEvent):0:0 -> b
    1:1:int swipeEdge(android.window.BackEvent):0:0 -> c
    1:1:float touchX(android.window.BackEvent):0:0 -> d
    1:1:float touchY(android.window.BackEvent):0:0 -> e
androidx.activity.BackEventCompat -> androidx.activity.b:
    float touchX -> a
    float touchY -> b
    float progress -> c
    int swipeEdge -> d
    24:35:void <init>(float,float,float,int):0:0 -> <init>
    24:35:void <init>(android.window.BackEvent):0 -> <init>
androidx.activity.Cancellable -> androidx.activity.c:
androidx.activity.ComponentActivity -> androidx.activity.n:
    androidx.activity.contextaware.ContextAwareHelper mContextAwareHelper -> b
    androidx.core.view.MenuHostHelper mMenuHostHelper -> c
    androidx.lifecycle.LifecycleRegistry mLifecycleRegistry -> d
    androidx.savedstate.SavedStateRegistryController mSavedStateRegistryController -> e
    androidx.lifecycle.ViewModelStore mViewModelStore -> f
    androidx.activity.OnBackPressedDispatcher mOnBackPressedDispatcher -> g
    androidx.activity.ComponentActivity$ReportFullyDrawnExecutor mReportFullyDrawnExecutor -> h
    androidx.activity.FullyDrawnReporter mFullyDrawnReporter -> i
    java.util.concurrent.atomic.AtomicInteger mNextLocalRequestCode -> j
    androidx.activity.result.ActivityResultRegistry mActivityResultRegistry -> k
    java.util.concurrent.CopyOnWriteArrayList mOnConfigurationChangedListeners -> l
    java.util.concurrent.CopyOnWriteArrayList mOnTrimMemoryListeners -> m
    java.util.concurrent.CopyOnWriteArrayList mOnNewIntentListeners -> n
    java.util.concurrent.CopyOnWriteArrayList mOnMultiWindowModeChangedListeners -> o
    java.util.concurrent.CopyOnWriteArrayList mOnPictureInPictureModeChangedListeners -> p
    31:34:androidx.savedstate.SavedStateRegistryController androidx.savedstate.SavedStateRegistryController.create(androidx.savedstate.SavedStateRegistryOwner):0:0 -> <init>
    31:34:void <init>():0 -> <init>
    35:39:void <init>():0:0 -> <init>
    40:47:androidx.activity.ComponentActivity$ReportFullyDrawnExecutor createFullyDrawnExecutor():0:0 -> <init>
    40:47:void <init>():0 -> <init>
    48:137:void <init>():0:0 -> <init>
    138:139:androidx.lifecycle.Lifecycle$State androidx.lifecycle.LifecycleRegistry.getCurrentState():0:0 -> <init>
